timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1705762425780,3,GET /api/vets,200,,Vet 5-3,text,true,,20708,166,1,2,http://localhost:9966/petclinic/api/vets,3,0,0
1705762425784,1,GET /api/vets/{vetId},200,,Vet 5-3,text,true,,497,168,1,2,http://localhost:9966/petclinic/api/vets/1,1,0,0
1705762425784,2,PUT /api/owners/{ownerId},204,,Owners 2-3,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762425786,2,PUT /api/vets/{vetId},204,,Vet 5-3,text,true,,393,312,1,1,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762425844,2,POST /api/pettypes,201,,PetsTypes 1-4,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762425846,2,GET /api/pettypes,200,,PetsTypes 1-4,text,true,,5298,170,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762425848,2,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-4,text,true,,453,172,1,1,http://localhost:9966/petclinic/api/pettypes/1,2,0,0
1705762425850,2,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-4,text,true,,393,216,1,1,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425854,2,POST /api/owners,201,,Owners 2-4,text,true,,595,334,1,1,http://localhost:9966/petclinic/api/owners,2,0,1
1705762425866,3,POST /api/specialties,201,,Specialties 4-4,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,3,0,1
1705762425869,2,GET /api/specialties,200,,Specialties 4-4,text,true,,1527,173,1,3,http://localhost:9966/petclinic/api/specialties,2,0,0
1705762425872,1,GET /api/specialties/{specialtyId},200,,Specialties 4-4,text,true,,459,175,1,4,http://localhost:9966/petclinic/api/specialties/1,1,0,0
1705762425861,14,GET /api/pets,200,,Pets 3-4,text,true,,15361,166,1,4,http://localhost:9966/petclinic/api/pets,13,0,1
1705762425874,1,PUT /api/specialties/{specialtyId},204,,Specialties 4-4,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762425875,1,GET /api/pets/{petId},200,,Pets 3-4,text,true,,531,168,1,3,http://localhost:9966/petclinic/api/pets/1,1,0,0
1705762425874,4,POST /api/vets,201,,Vet 5-4,text,true,,1587,308,1,3,http://localhost:9966/petclinic/api/vets,3,0,1
1705762425877,1,PUT /api/pets/{pets},204,,Pets 3-4,text,true,,393,295,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425856,23,GET /api/owners,200,,Owners 2-4,text,true,,73128,168,1,2,http://localhost:9966/petclinic/api/owners,23,0,0
1705762425880,1,GET /api/owners/{ownerId},200,,Owners 2-4,text,true,,767,170,1,2,http://localhost:9966/petclinic/api/owners/1,1,0,0
1705762425878,3,GET /api/vets,200,,Vet 5-4,text,true,,21840,166,1,2,http://localhost:9966/petclinic/api/vets,3,0,0
1705762425882,1,GET /api/vets/{vetId},200,,Vet 5-4,text,true,,497,168,1,2,http://localhost:9966/petclinic/api/vets/1,1,0,0
1705762425882,2,PUT /api/owners/{ownerId},204,,Owners 2-4,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762425883,2,PUT /api/vets/{vetId},204,,Vet 5-4,text,true,,393,312,1,1,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762425948,2,POST /api/pettypes,201,,PetsTypes 1-5,text,true,,484,212,1,2,http://localhost:9966/petclinic/api/pettypes,2,0,1
1705762425950,1,POST /api/owners,201,,Owners 2-5,text,true,,595,334,1,2,http://localhost:9966/petclinic/api/owners,1,0,0
1705762425950,2,GET /api/pettypes,200,,PetsTypes 1-5,text,true,,5322,170,1,2,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762425952,1,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-5,text,true,,453,172,1,2,http://localhost:9966/petclinic/api/pettypes/1,1,0,0
1705762425953,2,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-5,text,true,,393,216,1,2,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425967,2,POST /api/specialties,201,,Specialties 4-5,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,2,0,0
1705762425969,2,GET /api/specialties,200,,Specialties 4-5,text,true,,1556,173,1,3,http://localhost:9966/petclinic/api/specialties,2,0,0
1705762425971,1,GET /api/specialties/{specialtyId},200,,Specialties 4-5,text,true,,459,175,1,3,http://localhost:9966/petclinic/api/specialties/1,1,0,0
1705762425960,12,GET /api/pets,200,,Pets 3-5,text,true,,15361,166,1,3,http://localhost:9966/petclinic/api/pets,12,0,1
1705762425952,21,GET /api/owners,200,,Owners 2-5,text,true,,73277,168,1,4,http://localhost:9966/petclinic/api/owners,21,0,0
1705762425973,2,GET /api/pets/{petId},200,,Pets 3-5,text,true,,531,168,1,4,http://localhost:9966/petclinic/api/pets/1,2,0,0
1705762425973,3,GET /api/owners/{ownerId},200,,Owners 2-5,text,true,,767,170,1,4,http://localhost:9966/petclinic/api/owners/1,3,0,0
1705762425975,2,PUT /api/pets/{pets},204,,Pets 3-5,text,true,,393,295,1,4,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762425973,4,PUT /api/specialties/{specialtyId},204,,Specialties 4-5,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762425973,4,POST /api/vets,201,,Vet 5-5,text,true,,1616,308,1,4,http://localhost:9966/petclinic/api/vets,4,0,1
1705762425976,2,PUT /api/owners/{ownerId},204,,Owners 2-5,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762425977,5,GET /api/vets,200,,Vet 5-5,text,true,,23000,166,1,1,http://localhost:9966/petclinic/api/vets,5,0,0
1705762425982,2,GET /api/vets/{vetId},200,,Vet 5-5,text,true,,497,168,1,1,http://localhost:9966/petclinic/api/vets/1,2,0,0
1705762425984,2,PUT /api/vets/{vetId},204,,Vet 5-5,text,true,,393,312,1,1,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762426047,2,POST /api/pettypes,201,,PetsTypes 1-6,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,1
1705762426049,2,GET /api/pettypes,200,,PetsTypes 1-6,text,true,,5346,170,1,2,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762426050,1,POST /api/owners,201,,Owners 2-6,text,true,,595,334,1,2,http://localhost:9966/petclinic/api/owners,1,0,0
1705762426051,1,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-6,text,true,,453,172,1,2,http://localhost:9966/petclinic/api/pettypes/1,1,0,0
1705762426052,2,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-6,text,true,,393,216,1,2,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426067,3,POST /api/specialties,201,,Specialties 4-6,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,3,0,1
1705762426070,2,GET /api/specialties,200,,Specialties 4-6,text,true,,1585,173,1,3,http://localhost:9966/petclinic/api/specialties,1,0,0
1705762426060,12,GET /api/pets,200,,Pets 3-6,text,true,,15361,166,1,3,http://localhost:9966/petclinic/api/pets,12,0,1
1705762426051,21,GET /api/owners,200,,Owners 2-6,text,true,,73414,168,1,3,http://localhost:9966/petclinic/api/owners,21,0,0
1705762426072,1,GET /api/specialties/{specialtyId},200,,Specialties 4-6,text,true,,459,175,1,3,http://localhost:9966/petclinic/api/specialties/1,1,0,0
1705762426072,1,GET /api/pets/{petId},200,,Pets 3-6,text,true,,531,168,1,3,http://localhost:9966/petclinic/api/pets/1,1,0,0
1705762426072,2,GET /api/owners/{ownerId},200,,Owners 2-6,text,true,,767,170,1,4,http://localhost:9966/petclinic/api/owners/1,2,0,0
1705762426073,2,PUT /api/specialties/{specialtyId},204,,Specialties 4-6,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762426073,2,PUT /api/pets/{pets},204,,Pets 3-6,text,true,,393,295,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426074,3,PUT /api/owners/{ownerId},204,,Owners 2-6,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762426074,3,POST /api/vets,201,,Vet 5-6,text,true,,1645,308,1,1,http://localhost:9966/petclinic/api/vets,3,0,1
1705762426078,4,GET /api/vets,200,,Vet 5-6,text,true,,24189,166,1,1,http://localhost:9966/petclinic/api/vets,4,0,0
1705762426082,1,GET /api/vets/{vetId},200,,Vet 5-6,text,true,,497,168,1,1,http://localhost:9966/petclinic/api/vets/1,1,0,0
1705762426083,2,PUT /api/vets/{vetId},204,,Vet 5-6,text,true,,393,312,1,1,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762426147,2,POST /api/pettypes,201,,PetsTypes 1-7,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762426150,1,GET /api/pettypes,200,,PetsTypes 1-7,text,true,,5370,170,1,2,http://localhost:9966/petclinic/api/pettypes,1,0,0
1705762426150,2,POST /api/owners,201,,Owners 2-7,text,true,,595,334,1,2,http://localhost:9966/petclinic/api/owners,2,0,1
1705762426152,1,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-7,text,true,,453,172,1,2,http://localhost:9966/petclinic/api/pettypes/1,1,0,0
1705762426153,2,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-7,text,true,,393,216,1,2,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426163,3,POST /api/specialties,201,,Specialties 4-7,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,3,0,1
1705762426166,3,GET /api/specialties,200,,Specialties 4-7,text,true,,1614,173,1,3,http://localhost:9966/petclinic/api/specialties,3,0,0
1705762426169,4,GET /api/specialties/{specialtyId},200,,Specialties 4-7,text,true,,459,175,1,4,http://localhost:9966/petclinic/api/specialties/1,3,0,0
1705762426173,6,PUT /api/specialties/{specialtyId},204,,Specialties 4-7,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762426173,8,POST /api/vets,201,,Vet 5-7,text,true,,1674,308,1,3,http://localhost:9966/petclinic/api/vets,8,0,1
1705762426156,26,GET /api/pets,200,,Pets 3-7,text,true,,15361,166,1,3,http://localhost:9966/petclinic/api/pets,26,0,2
1705762426185,5,GET /api/pets/{petId},200,,Pets 3-7,text,true,,531,168,1,3,http://localhost:9966/petclinic/api/pets/1,4,0,0
1705762426182,12,GET /api/vets,200,,Vet 5-7,text,true,,25414,166,1,3,http://localhost:9966/petclinic/api/vets,12,0,0
1705762426190,5,PUT /api/pets/{pets},204,,Pets 3-7,text,true,,393,295,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426153,44,GET /api/owners,200,,Owners 2-7,text,true,,73551,168,1,2,http://localhost:9966/petclinic/api/owners,43,0,0
1705762426195,4,GET /api/vets/{vetId},200,,Vet 5-7,text,true,,497,168,1,2,http://localhost:9966/petclinic/api/vets/1,4,0,0
1705762426197,3,GET /api/owners/{ownerId},200,,Owners 2-7,text,true,,767,170,1,2,http://localhost:9966/petclinic/api/owners/1,3,0,0
1705762426200,4,PUT /api/owners/{ownerId},204,,Owners 2-7,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762426200,5,PUT /api/vets/{vetId},204,,Vet 5-7,text,true,,393,312,1,1,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762426249,8,POST /api/pettypes,201,,PetsTypes 1-8,text,true,,484,212,1,2,http://localhost:9966/petclinic/api/pettypes,7,0,2
1705762426249,8,POST /api/owners,201,,Owners 2-8,text,true,,595,334,1,2,http://localhost:9966/petclinic/api/owners,7,0,2
1705762426257,3,GET /api/pettypes,200,,PetsTypes 1-8,text,true,,5394,170,1,3,http://localhost:9966/petclinic/api/pettypes,3,0,0
1705762426261,4,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-8,text,true,,453,172,1,3,http://localhost:9966/petclinic/api/pettypes/1,4,0,0
1705762426265,3,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-8,text,true,,393,216,1,4,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426268,3,POST /api/specialties,201,,Specialties 4-8,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,3,0,1
1705762426272,2,GET /api/specialties,200,,Specialties 4-8,text,true,,1643,173,1,4,http://localhost:9966/petclinic/api/specialties,2,0,0
1705762426274,2,GET /api/specialties/{specialtyId},200,,Specialties 4-8,text,true,,459,175,1,4,http://localhost:9966/petclinic/api/specialties/1,2,0,0
1705762426272,5,POST /api/vets,201,,Vet 5-8,text,true,,1703,308,1,4,http://localhost:9966/petclinic/api/vets,4,0,1
1705762426276,2,PUT /api/specialties/{specialtyId},204,,Specialties 4-8,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762426261,17,GET /api/pets,200,,Pets 3-8,text,true,,15349,166,1,4,http://localhost:9966/petclinic/api/pets,17,0,0
1705762426278,1,GET /api/pets/{petId},200,,Pets 3-8,text,true,,531,168,1,3,http://localhost:9966/petclinic/api/pets/1,1,0,0
1705762426279,2,PUT /api/pets/{pets},204,,Pets 3-8,text,true,,393,295,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426277,4,GET /api/vets,200,,Vet 5-8,text,true,,26661,166,1,3,http://localhost:9966/petclinic/api/vets,4,0,0
1705762426281,1,GET /api/vets/{vetId},200,,Vet 5-8,text,true,,497,168,1,2,http://localhost:9966/petclinic/api/vets/1,1,0,0
1705762426282,2,PUT /api/vets/{vetId},204,,Vet 5-8,text,true,,393,312,1,2,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762426257,30,GET /api/owners,200,,Owners 2-8,text,true,,73676,168,1,1,http://localhost:9966/petclinic/api/owners,29,0,0
1705762426287,1,GET /api/owners/{ownerId},200,,Owners 2-8,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,1,0,0
1705762426289,1,PUT /api/owners/{ownerId},204,,Owners 2-8,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762426347,3,POST /api/pettypes,201,,PetsTypes 1-9,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,3,0,1
1705762426350,2,GET /api/pettypes,200,,PetsTypes 1-9,text,true,,5418,170,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762426353,1,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-9,text,true,,453,172,1,2,http://localhost:9966/petclinic/api/pettypes/1,1,0,0
1705762426354,3,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-9,text,true,,393,216,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426354,3,POST /api/owners,201,,Owners 2-9,text,true,,595,334,1,3,http://localhost:9966/petclinic/api/owners,3,0,1
1705762426364,4,POST /api/specialties,201,,Specialties 4-9,text,true,,491,221,1,3,http://localhost:9966/petclinic/api/specialties,4,0,1
1705762426355,14,GET /api/pets,200,,Pets 3-9,text,true,,15361,166,1,3,http://localhost:9966/petclinic/api/pets,14,0,0
1705762426368,1,GET /api/specialties,200,,Specialties 4-9,text,true,,1672,173,1,3,http://localhost:9966/petclinic/api/specialties,1,0,0
1705762426369,1,GET /api/specialties/{specialtyId},200,,Specialties 4-9,text,true,,459,175,1,3,http://localhost:9966/petclinic/api/specialties/1,1,0,0
1705762426369,2,GET /api/pets/{petId},200,,Pets 3-9,text,true,,531,168,1,3,http://localhost:9966/petclinic/api/pets/1,1,0,0
1705762426371,2,PUT /api/specialties/{specialtyId},204,,Specialties 4-9,text,true,,393,222,1,3,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762426371,2,PUT /api/pets/{pets},204,,Pets 3-9,text,true,,393,295,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426374,3,POST /api/vets,201,,Vet 5-9,text,true,,1732,308,1,2,http://localhost:9966/petclinic/api/vets,3,0,1
1705762426358,19,GET /api/owners,200,,Owners 2-9,text,true,,73813,168,1,2,http://localhost:9966/petclinic/api/owners,19,0,0
1705762426377,2,GET /api/owners/{ownerId},200,,Owners 2-9,text,true,,767,170,1,2,http://localhost:9966/petclinic/api/owners/1,2,0,0
1705762426379,2,PUT /api/owners/{ownerId},204,,Owners 2-9,text,true,,393,339,1,2,http://localhost:9966/petclinic/api/owners/2,0,0,0
1705762426377,5,GET /api/vets,200,,Vet 5-9,text,true,,27937,166,1,1,http://localhost:9966/petclinic/api/vets,5,0,0
1705762426382,1,GET /api/vets/{vetId},200,,Vet 5-9,text,true,,497,168,1,1,http://localhost:9966/petclinic/api/vets/1,1,0,0
1705762426383,2,PUT /api/vets/{vetId},204,,Vet 5-9,text,true,,393,312,1,1,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762426447,3,POST /api/pettypes,201,,PetsTypes 1-10,text,true,,484,212,1,1,http://localhost:9966/petclinic/api/pettypes,3,0,1
1705762426451,2,GET /api/pettypes,200,,PetsTypes 1-10,text,true,,5442,170,1,1,http://localhost:9966/petclinic/api/pettypes,2,0,0
1705762426453,2,GET /api/pettypes/{petTypeId},200,,PetsTypes 1-10,text,true,,453,172,1,2,http://localhost:9966/petclinic/api/pettypes/1,2,0,0
1705762426455,3,PUT /api/pettypes/{petTypeId},204,,PetsTypes 1-10,text,true,,393,216,1,2,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426455,3,POST /api/owners,201,,Owners 2-10,text,true,,595,334,1,2,http://localhost:9966/petclinic/api/owners,3,0,1
1705762426463,13,POST /api/specialties,201,,Specialties 4-10,text,true,,491,221,1,4,http://localhost:9966/petclinic/api/specialties,13,0,2
1705762426476,4,GET /api/specialties,200,,Specialties 4-10,text,true,,1701,173,1,4,http://localhost:9966/petclinic/api/specialties,4,0,0
1705762426475,6,POST /api/vets,201,,Vet 5-10,text,true,,1761,308,1,4,http://localhost:9966/petclinic/api/vets,6,0,1
1705762426480,1,GET /api/specialties/{specialtyId},200,,Specialties 4-10,text,true,,459,175,1,4,http://localhost:9966/petclinic/api/specialties/1,1,0,0
1705762426481,2,PUT /api/specialties/{specialtyId},204,,Specialties 4-10,text,true,,393,222,1,4,http://localhost:9966/petclinic/api/specialties/2,0,0,0
1705762426461,25,GET /api/pets,200,,Pets 3-10,text,true,,15361,166,1,3,http://localhost:9966/petclinic/api/pets,25,0,1
1705762426481,5,GET /api/vets,200,,Vet 5-10,text,true,,29243,166,1,3,http://localhost:9966/petclinic/api/vets,5,0,0
1705762426487,1,GET /api/vets/{vetId},200,,Vet 5-10,text,true,,497,168,1,3,http://localhost:9966/petclinic/api/vets/1,1,0,0
1705762426486,3,GET /api/pets/{petId},200,,Pets 3-10,text,true,,531,168,1,3,http://localhost:9966/petclinic/api/pets/1,3,0,0
1705762426489,2,PUT /api/pets/{pets},204,,Pets 3-10,text,true,,393,295,1,3,http://localhost:9966/petclinic/api/pettypes/2,0,0,0
1705762426488,3,PUT /api/vets/{vetId},204,,Vet 5-10,text,true,,393,312,1,3,http://localhost:9966/petclinic/api/vets/2,0,0,0
1705762426459,34,GET /api/owners,200,,Owners 2-10,text,true,,73950,168,1,1,http://localhost:9966/petclinic/api/owners,34,0,0
1705762426493,2,GET /api/owners/{ownerId},200,,Owners 2-10,text,true,,767,170,1,1,http://localhost:9966/petclinic/api/owners/1,2,0,0
1705762426496,2,PUT /api/owners/{ownerId},204,,Owners 2-10,text,true,,393,339,1,1,http://localhost:9966/petclinic/api/owners/2,0,0,0
